SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_10 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 10 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_14 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 14 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_67 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 67 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_105 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 105 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_115 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 115 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_120 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 120 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_122 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 122 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_127 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 127 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_129 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 129 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_130 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 130 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_134 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 134 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_141 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 141 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_148 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 148 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_149 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 149 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_150 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 150 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_151 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 151 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_152 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 152 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_158 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 158 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_164 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 164 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_165 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 165 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_166 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 166 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_169 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 169 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_170 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 170 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_171 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 171 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_172 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 172 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_173 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 173 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_174 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 174 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_176 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 176 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_177 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 177 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_178 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 178 and smt.NAME != cd.LEGAL_COMP_NAME
